0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4996468.0,1456998.0,311654.0,530004.0,337053.0,303205.0,231992.0,3318939.0,272637.0,728425.0,216072.0,500127.0,286861.0,158317.0,374874.0
5782318.0,1856433.0,273776.0,461149.0,384191.0,296952.0,268309.0,2204941.0,77351.0,608367.0,223821.0,437239.0,247345.0,168695.0,566034.0
4424515.0,1621975.0,225142.0,326819.0,235435.0,503439.0,208011.0,3278793.0,182013.0,692282.0,265582.0,564343.0,301991.0,184822.0,601814.0
6684343.0,1885046.0,459541.0,216314.0,274031.0,362873.0,191662.0,2294421.0,211854.0,580501.0,268654.0,583054.0,215720.0,184597.0,1873438.0
5240940.0,1669762.0,366171.0,301840.0,350911.0,308265.0,278715.0,2239566.0,220821.0,665239.0,135558.0,571493.0,300277.0,236006.0,2163325.0
5262732.0,1848159.0,490744.0,550398.0,267175.0,264957.0,208937.0,2597449.0,117445.0,574365.0,147808.0,511866.0,172020.0,189899.0,731633.0
7061562.0,1316910.0,324245.0,298381.0,219259.0,297983.0,186930.0,1636832.0,155477.0,717317.0,254851.0,501203.0,165292.0,191614.0,583303.0
6167227.0,1337556.0,414144.0,324512.0,335615.0,369932.0,188664.0,3525678.0,75175.0,645166.0,178753.0,488401.0,207570.0,127969.0,1019703.0
5233054.0,1588358.0,501113.0,408783.0,440221.0,135585.0,133492.0,2564332.0,302848.0,561038.0,381916.0,527061.0,306188.0,365930.0,1227655.0
5737036.0,1245295.0,354478.0,397568.0,255329.0,281467.0,192623.0,1849631.0,113764.0,767962.0,148023.0,353782.0,159844.0,207479.0,700086.0
5555087.0,2380470.0,713269.0,448567.0,300173.0,386688.0,196993.0,2565181.0,92388.0,566291.0,134766.0,718935.0,420741.0,219180.0,1374420.0
4302274.0,1379639.0,390784.0,466839.0,233593.0,284820.0,119536.0,2187192.0,160540.0,598181.0,212054.0,477937.0,189893.0,198708.0,684860.0
6116742.0,1190274.0,480511.0,523889.0,380861.0,231500.0,259145.0,2220083.0,105938.0,728859.0,116592.0,608532.0,210929.0,271871.0,791115.0
4418191.0,1643650.0,517031.0,349796.0,197031.0,259249.0,197770.0,3223579.0,103968.0,593217.0,209210.0,703239.0,236165.0,249334.0,1193449.0
6299225.0,1817999.0,519410.0,362808.0,262641.0,285588.0,241100.0,2224285.0,120394.0,812382.0,150480.0,380808.0,195891.0,238226.0,887204.0
7990847.0,1438807.0,380328.0,353878.0,352295.0,238712.0,203232.0,3154622.0,127984.0,781379.0,227091.0,464387.0,128848.0,149956.0,1967768.0
6102263.0,1404799.0,389485.0,392887.0,309705.0,370168.0,251300.0,2148653.0,152275.0,736941.0,184341.0,388361.0,270407.0,401202.0,3182230.0
4866480.0,1479805.0,482515.0,363725.0,208271.0,329836.0,154819.0,2397805.0,98951.0,683238.0,149209.0,397954.0,243733.0,137489.0,1937552.0
4975352.0,1632485.0,334496.0,339903.0,361301.0,298144.0,227732.0,2626769.0,132322.0,497981.0,220874.0,477201.0,257535.0,180186.0,1099569.0
5941364.0,1818984.0,326577.0,458368.0,500497.0,311130.0,193407.0,2460876.0,150737.0,758006.0,169509.0,746149.0,262064.0,138234.0,1065121.0
6277204.0,1652244.0,347650.0,462542.0,451413.0,178633.0,174392.0,2648123.0,85958.0,564598.0,210087.0,509046.0,233003.0,334485.0,1850099.0
3906789.0,774286.0,218377.0,380581.0,358747.0,207119.0,144948.0,1968293.0,159342.0,576850.0,158438.0,529836.0,221154.0,222183.0,1913344.0
4779869.0,1398643.0,802668.0,322759.0,376976.0,239723.0,161266.0,2840572.0,198154.0,860435.0,128673.0,328704.0,255529.0,160169.0,1146110.0
