10,10,41961,1637,2,60,6,44225,9063,0,1,0,0,0,0,0,0,3,813421,304053,8.3,97,10853,137,197555
8,9,42814,457,2,30,1,1111,3512,1,0,0,0,0,0,1,1,3,69046,579861,5.1,86,1719,83,1084606
9,9,42314,1210,2,60,15,4622,3150,1,0,0,0,0,0,1,1,3,367258,167067,4.8,81,4187,112,3579
8,9,41946,1578,2,60,15,6151,1636,1,0,0,0,0,0,1,1,3,617510,30640,5.7,83,3704,110,201
10,10,43399,339,2,60,2,14295,4239,0,1,0,0,0,0,0,0,3,175002,382860,8.1,97,10991,131,0
9,9,43004,344,2,60,20,962,1370,0,0,0,0,0,0,0,0,4,543622,143683,6,84,1681,124,0
9,9,42318,1206,0,60,5,9272,5535,0,0,1,0,0,0,0,0,3,973227,144758,6.6,88,15283,135,25568
10,8,42143,1486,0,60,3,13928,7378,0,0,1,0,0,0,0,0,3,270112,41007,9.4,93,32008,124,35770
9,9,42678,846,2,60,15,2649,896,1,0,0,0,0,0,1,1,3,207935,116685,3.8,78,2664,121,468
10,10,42853,885,2,60,8,991,709,0,0,0,0,0,0,0,0,1,133081,186246,8.6,92,1544,95,0
8,9,43042,50,2,60,15,3267,1847,1,0,0,0,0,0,1,1,3,185548,170705,4.3,80,2543,125,1694
10,10,42500,1106,2,60,5,17123,4355,0,1,0,0,0,0,0,0,1,162276,102374,8.4,93,9875,113,0
9,10,43441,297,2,60,5,1091,610,1,0,0,0,0,0,0,0,1,314587,271926,8.7,93,2082,99,0
10,10,43035,703,0,60,45,1876,1178,1,0,0,0,0,1,0,0,1,240726,209812,8.9,97,4418,113,0
10,10,42797,941,0,60,15,3350,1865,0,1,0,0,0,0,0,0,1,278949,191576,8.6,97,12952,109,0
8,8,43126,623,1,60,15,432,2590,0,0,1,0,0,0,0,0,3,243322,169921,7.6,90,2385,144,97088
8,10,43350,346,0,60,1,8599,3405,0,1,0,0,0,0,0,0,1,170615,233622,8.6,87,3860,116,0
7,9,42108,1453,2,60,11,2486,3748,1,0,0,0,0,0,0,0,3,449258,105232,7.8,86,1896,112,5284
6,10,42472,1258,0,20,11,1150,2791,1,0,0,0,0,1,0,0,1,93860,173332,8.6,85,1716,101,0
5,5,42192,613,2,60,1,1781,5308,0,0,0,0,0,0,0,0,4,342106,207485,8.5,87,3008,124,69615
0,10,43210,396,0,20,7,12014,4609,0,1,0,0,0,0,0,0,1,273006,292083,9.1,94,10849,118,0
9,10,42794,730,0,60,1,6658,4562,0,0,1,0,0,0,0,0,1,209361,143742,8.4,89,7221,115,0
7,9,42993,322,2,60,20,267,373,0,0,0,0,0,0,0,0,4,177247,61960,4.3,87,1225,91,5307
10,10,41849,1757,2,60,1,41418,4139,0,1,0,0,0,0,0,0,1,129989,37803,9.1,95,7617,69,0
9,9,41709,571,2,60,2,1522,956,1,0,0,0,0,0,1,1,2,420593,29807,6.7,86,4218,97,0
10,10,42937,801,2,60,2,321,305,1,0,0,0,0,0,1,0,1,175653,171642,8.5,83,1028,100,0
5,5,41619,1663,2,35,1,14,2433,0,1,0,0,0,0,0,0,1,128558,57838,6.2,69,386,11,93595
7,9,43350,248,2,60,20,248,395,0,0,0,0,0,0,0,0,4,94025,47830,4.3,83,642,80,28638
9,9,41786,158,2,60,2,6658,3431,0,1,0,0,0,0,0,0,3,644140,11645,6.4,80,7344,113,0
7,9,42629,321,2,60,20,330,589,0,0,0,0,0,0,0,0,3,179288,42215,6.3,90,486,70,788
8,9,41733,1058,2,10,6,940,2070,0,0,1,0,0,0,0,1,1,322226,151951,5.8,71,2493,64,32498
9,9,42703,713,1,60,25,1706,2467,0,0,1,0,0,0,0,0,2,267796,110368,7.8,83,4738,122,0
7,10,43025,499,2,20,7,200,993,0,0,0,0,0,0,0,0,1,174485,13699,6.1,75,1489,83,0
10,10,43378,360,2,60,11,220,146,0,0,0,0,0,0,0,0,1,123679,52103,7.5,76,393,84,0
7,9,42674,372,0,19,7,1329,21,0,1,0,0,0,0,0,0,3,82363,56534,7.9,85,536,66,0
8,9,42397,670,0,60,15,5936,4564,0,1,0,0,0,0,0,0,2,86822,120955,8,86,2790,147,7621
7,9,43721,17,1,60,3,467,513,1,0,0,0,0,0,1,1,3,52118,360940,5.6,82,3195,116,0
8,8,42759,977,0,60,12,3537,2205,0,1,0,0,0,0,0,0,3,150371,224481,7.9,86,3701,136,0
6,6,41334,1948,2,15,2,0,3707,1,0,0,0,0,0,1,1,1,3242,22994,8.6,74,576,24,3286
5,5,42157,416,2,50,1,177,1456,0,1,0,0,0,0,0,0,4,175098,57668,5.3,70,443,51,83446
7,9,43714,24,1,60,20,71,106,0,0,0,0,0,0,0,0,4,76250,57229,1.4,80,1245,73,31410
5,5,41290,1992,0,25,3,41,2371,0,0,0,0,0,0,0,0,1,87626,41378,8.7,79,1202,18,40925
8,5,42156,1126,2,20,1,43,1740,1,0,0,0,0,0,1,1,1,21346,35284,7.7,63,245,8,935
9,9,42327,719,0,40,12,4054,2215,0,1,0,0,0,0,0,0,3,133670,5207,6.9,78,2939,122,1501
8,9,42663,1021,2,60,8,465,2204,0,0,0,1,0,0,0,0,4,39634,68833,8,88,1214,115,93889
6,6,43220,190,1,20,1,50,1450,0,1,0,0,0,0,0,0,2,149356,53419,7.3,83,326,23,18954
8,9,42178,111,0,60,3,12214,4456,0,1,0,0,0,0,0,0,3,299080,12640,7.8,87,6329,119,0
5,5,43007,731,0,20,1,942,2245,1,0,0,0,0,1,0,0,3,164130,184477,8.4,88,2060,142,1481
8,9,42031,200,1,40,2,2481,1989,0,1,0,0,0,0,0,0,3,331407,134887,7.9,75,3340,124,18053
9,9,41961,86,2,30,6,6916,2795,1,0,0,0,0,0,1,1,3,495006,4862,7.7,85,3775,115,4167
9,9,42304,92,2,20,10,1988,1073,1,0,0,0,0,0,1,1,1,137608,128338,6.5,84,2837,101,0
9,9,43494,7,0,60,3,1127,725,0,1,1,0,0,0,0,0,2,93732,127041,8.3,83,2434,110,0
7,9,41702,711,0,40,2,3453,2942,0,0,1,0,0,0,0,0,4,229588,29136,8.6,87,2069,55,0
8,10,42055,1675,0,20,1,1630,2045,1,1,0,0,0,0,1,0,1,94538,4011,6.7,63,3552,94,0
10,10,42969,761,2,20,5,3584,1791,1,0,0,0,0,0,0,0,1,79796,59504,7.9,84,1123,104,0
8,8,43490,246,0,30,12,2218,1087,0,1,0,0,0,0,0,0,3,190048,314244,9,93,4250,137,0
