,ds,trend,cap,floor,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,announcement,announcement_lower,announcement_upper,holidays,holidays_lower,holidays_upper,release,release_lower,release_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-12-03,1033.2771867975969,47163,1,3350.2780431036144,3378.7833547067207,1033.2771867975969,1033.2771867975969,2330.7233442150687,2330.7233442150687,2330.7233442150687,1170.358932,1170.358932,1170.358932,2340.717864,2340.717864,2340.717864,1170.358932,1170.358932,1170.358932,-9.994519784931446,-9.994519784931446,-9.994519784931446,0.0,0.0,0.0,3364.0005310126653
1,2021-12-04,1007.8142225661692,47163,1,947.7066138820654,977.7431300027587,1007.8142225661692,1007.8142225661692,-45.81340898419061,-45.81340898419061,-45.81340898419061,-27.28044684,-27.28044684,-27.28044684,-54.56089368,-54.56089368,-54.56089368,-27.28044684,-27.28044684,-27.28044684,8.74748469580939,8.74748469580939,8.74748469580939,0.0,0.0,0.0,962.0008135819786
2,2021-12-05,982.9659777394928,47163,1,721.7904558650326,751.5742840560882,982.9659777394928,982.9659777394928,-245.9658279955467,-245.9658279955467,-245.9658279955467,-131.6283986,-131.6283986,-131.6283986,-263.2567972,-263.2567972,-263.2567972,-131.6283986,-131.6283986,-131.6283986,17.290969204453276,17.290969204453276,17.290969204453276,0.0,0.0,0.0,737.0001497439462
3,2021-12-06,958.7182642721923,47163,1,522.378374674228,551.4537501363203,958.7182642721923,958.7182642721923,-421.717334035636,-421.717334035636,-421.717334035636,-215.2847197,-215.2847197,-215.2847197,-430.5694394,-430.5694394,-430.5694394,-215.2847197,-215.2847197,-215.2847197,8.852105364364077,8.852105364364077,8.852105364364077,0.0,0.0,0.0,537.0009302365563
4,2021-12-07,935.0571897107772,47163,1,338.6187884949304,367.96185499971637,935.0571897107772,935.0571897107772,-582.0579500485413,-582.0579500485413,-582.0579500485413,-289.0442666,-289.0442666,-289.0442666,-578.0885332,-578.0885332,-578.0885332,-289.0442666,-289.0442666,-289.0442666,-3.9694168485413748,-3.9694168485413748,-3.9694168485413748,0.0,0.0,0.0,352.9992396622358
5,2021-12-08,911.969152617921,47163,1,312.173293443286,340.91703104876467,911.969152617921,911.969152617921,-585.9695068897103,-585.9695068897103,-585.9695068897103,-288.7785933,-288.7785933,-288.7785933,-577.5571866,-577.5571866,-577.5571866,-288.7785933,-288.7785933,-288.7785933,-8.412320289710294,-8.412320289710294,-8.412320289710294,0.0,0.0,0.0,325.9996457282108
6,2021-12-09,889.4408379074483,47163,1,301.99220149227574,331.3034174252804,889.4408379074483,889.4408379074483,-572.4435625413963,-572.4435625413963,-572.4435625413963,-279.96463009999997,-279.96463009999997,-279.96463009999997,-559.9292601999999,-559.9292601999999,-559.9292601999999,-279.96463009999997,-279.96463009999997,-279.96463009999997,-12.514302341396313,-12.514302341396313,-12.514302341396313,0.0,0.0,0.0,316.997275366052
7,2021-12-10,867.4592124816608,47163,1,318.3480524691894,346.64235383747723,867.4592124816608,867.4592124816608,-534.4572819849268,-534.4572819849268,-534.4572819849268,-262.23138109999996,-262.23138109999996,-262.23138109999996,-524.4627621999999,-524.4627621999999,-524.4627621999999,-262.23138109999996,-262.23138109999996,-262.23138109999996,-9.994519784926856,-9.994519784926856,-9.994519784926856,0.0,0.0,0.0,333.00193049673396
8,2021-12-11,846.0115203968675,47163,1,282.912394652426,311.2288603400572,846.0115203968675,846.0115203968675,-550.0066593042515,-550.0066593042515,-550.0066593042515,-279.377072,-279.377072,-279.377072,-558.754144,-558.754144,-558.754144,-279.377072,-279.377072,-279.377072,8.747484695748557,8.747484695748557,8.747484695748557,0.0,0.0,0.0,296.004861092616
9,2021-12-12,825.0852783492827,47163,1,353.3815450497823,381.4268396002277,825.0852783492827,825.0852783492827,-457.08083779554335,-457.08083779554335,-457.08083779554335,-237.18590350000002,-237.18590350000002,-237.18590350000002,-474.37180700000005,-474.37180700000005,-474.37180700000005,-237.18590350000002,-237.18590350000002,-237.18590350000002,17.29096920445674,17.29096920445674,17.29096920445674,0.0,0.0,0.0,368.00444055373936
10,2021-12-13,804.6682710884928,47163,1,456.52616850863217,486.15906253006085,804.6682710884928,804.6682710884928,-333.6629068356439,-333.6629068356439,-333.6629068356439,-171.2575061,-171.2575061,-171.2575061,-342.5150122,-342.5150122,-342.5150122,-171.2575061,-171.2575061,-171.2575061,8.852105364356095,8.852105364356095,8.852105364356095,0.0,0.0,0.0,471.0053642528489
11,2021-12-14,784.748546706732,47163,1,479.3628770014246,508.03877906355706,784.748546706732,784.748546706732,-290.7439222485508,-290.7439222485508,-290.7439222485508,-143.3872527,-143.3872527,-143.3872527,-286.7745054,-286.7745054,-286.7745054,-143.3872527,-143.3872527,-143.3872527,-3.969416848550833,-3.969416848550833,-3.969416848550833,0.0,0.0,0.0,494.0046244581812
12,2021-12-15,765.3144124970032,47163,1,686.3784484321945,715.9333967307723,765.3144124970032,765.3144124970032,-64.31033762971454,-64.31033762971454,-64.31033762971454,-27.94900867,-27.94900867,-27.94900867,-55.89801734,-55.89801734,-55.89801734,-27.94900867,-27.94900867,-27.94900867,-8.412320289714538,-8.412320289714538,-8.412320289714538,0.0,0.0,0.0,701.0040748672886
13,2021-12-16,746.3544299924732,47163,1,1910.334384127262,1939.1519060090275,746.3544299924732,746.3544299924732,1178.6488016585974,1178.6488016585974,1178.6488016585974,595.581552,595.581552,595.581552,1191.163104,1191.163104,1191.163104,595.581552,595.581552,595.581552,-12.514302341402525,-12.514302341402525,-12.514302341402525,0.0,0.0,0.0,1925.0032316510706
14,2021-12-17,727.8574105959091,47163,1,5902.814966413666,5932.201011260675,727.8574105959091,727.8574105959091,5190.149096215085,5190.149096215085,5190.149096215085,0.0,0.0,0.0,5200.143615999999,5200.143615999999,5200.143615999999,5200.143615999999,5200.143615999999,5200.143615999999,-9.994519784915491,-9.994519784915491,-9.994519784915491,0.0,0.0,0.0,5918.006506810993
15,2021-12-18,709.8124110928665,47163,1,3511.6711470930322,3541.1368280413053,709.8124110928665,709.8124110928665,2816.1983086957625,2816.1983086957625,2816.1983086957625,0.0,0.0,0.0,2807.450824,2807.450824,2807.450824,2807.450824,2807.450824,2807.450824,8.747484695762363,8.747484695762363,8.747484695762363,0.0,0.0,0.0,3526.010719788629
16,2021-12-19,692.2087286079989,47163,1,2444.1148391465345,2472.7634017377377,692.2087286079989,692.2087286079989,1766.7999442044552,1766.7999442044552,1766.7999442044552,0.0,0.0,0.0,1749.5089750000002,1749.5089750000002,1749.5089750000002,1749.5089750000002,1749.5089750000002,1749.5089750000002,17.290969204454974,17.290969204454974,17.290969204454974,0.0,0.0,0.0,2459.0086728124543
17,2021-12-20,675.0358979714356,47163,1,2095.081851489851,2124.008795163608,675.0358979714356,675.0358979714356,1433.9733893643408,1433.9733893643408,1433.9733893643408,0.0,0.0,0.0,1425.121284,1425.121284,1425.121284,1425.121284,1425.121284,1425.121284,8.852105364340895,8.852105364340895,8.852105364340895,0.0,0.0,0.0,2109.009287335776
18,2021-12-21,658.2836855111559,47163,1,1801.7063877408143,1829.8292285280786,658.2836855111559,658.2836855111559,1157.7211101514501,1157.7211101514501,1157.7211101514501,0.0,0.0,0.0,1161.690527,1161.690527,1161.690527,1161.690527,1161.690527,1161.690527,-3.9694168485500616,-3.9694168485500616,-3.9694168485500616,0.0,0.0,0.0,1816.004795662606
